0,-39,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,BHzZ6g5y2145LkmuvzlvseU0jbs=
11,-44,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,UoiZGicUJ//8IRyXIuEKxucX+U4=
10,-44,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,UoiZGicUJ//8IRyXIuEKxucX+U4=
9,-44,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,LvNYlglvn2Q9cvlzVnzBQPfLiBA=
7,-44,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,Dmk10OlWvteckKMiYgBFtRxXYRw=
6,-44,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,Dmk10OlWvteckKMiYgBFtRxXYRw=
8,-44,lqKUxQY42M4Mi+HaHKHMy4Kvunk=,LvNYlglvn2Q9cvlzVnzBQPfLiBA=
1,-39,YFyUxBPdIThOC2mDnvuTXu1DePw=,BHzZ6g5y2145LkmuvzlvseU0jbs=
2,-39,YFyUxBPdIThOC2mDnvuTXu1DePw=,FzagqhBh0NO0yq4E4w2mZoKRSv0=
0,-40,uoHUMPtZbcJYGdM07i3nfx3PVzY=,BHzZ6g5y2145LkmuvzlvseU0jbs=
0,-41,vk9h+crw8S5O6FQ9aHZKqj4L4vg=,yVf1wwR06mVc0djidsfE0pK17x8=
0,-42,vk9h+crw8S5O6FQ9aHZKqj4L4vg=,yVf1wwR06mVc0djidsfE0pK17x8=
1,-40,vk9h+crw8S5O6FQ9aHZKqj4L4vg=,BHzZ6g5y2145LkmuvzlvseU0jbs=
1,-41,w3b4waRKZdtt7EdgMq9WV2ivFKg=,yVf1wwR06mVc0djidsfE0pK17x8=
2,-40,w3b4waRKZdtt7EdgMq9WV2ivFKg=,FzagqhBh0NO0yq4E4w2mZoKRSv0=
1,-42,w3b4waRKZdtt7EdgMq9WV2ivFKg=,yVf1wwR06mVc0djidsfE0pK17x8=
2,-41,HEkMeUb5Jw2Fw0qJ35p8/KotzSY=,q40r8jrkG5H6QVg2U7wiL8K+12g=
2,-42,HEkMeUb5Jw2Fw0qJ35p8/KotzSY=,q40r8jrkG5H6QVg2U7wiL8K+12g=
4,-39,E5ikReOnPahu4sRWoOUAmd7/p2g=,P9PMhf7baHWTkWfHyQm8X+ov90k=
3,-39,E5ikReOnPahu4sRWoOUAmd7/p2g=,FzagqhBh0NO0yq4E4w2mZoKRSv0=
4,-40,2T/7UOfyMIpI6+JSttWhBru3RX8=,P9PMhf7baHWTkWfHyQm8X+ov90k=
4,-41,2T/7UOfyMIpI6+JSttWhBru3RX8=,2rJr4CenNQtBIYSdfdJ7nW8OwVA=
4,-42,X3bkp5hW3Ybl7AU1bHIv/xNjljU=,2rJr4CenNQtBIYSdfdJ7nW8OwVA=
3,-40,X3bkp5hW3Ybl7AU1bHIv/xNjljU=,FzagqhBh0NO0yq4E4w2mZoKRSv0=
5,-39,aE2URMWIABsyB6S3lsQFsQYvf6g=,P9PMhf7baHWTkWfHyQm8X+ov90k=
3,-41,aE2URMWIABsyB6S3lsQFsQYvf6g=,q40r8jrkG5H6QVg2U7wiL8K+12g=
6,-39,aE2URMWIABsyB6S3lsQFsQYvf6g=,3N9q5f1RrI/FmA75FVJVdsdzqv0=
