-17,35,/NPwE6whUbnza/z9qXGKwoE2DBc=,NBKFSoh3Hxv5laUPNHRIh0QVIms=
-19,35,VWkkR3YIy86Hfjn0CqA13B8qisE=,xpLR7rFrMARKrOi/FYdEBeFF0tk=
-18,35,VWkkR3YIy86Hfjn0CqA13B8qisE=,NBKFSoh3Hxv5laUPNHRIh0QVIms=
-21,35,KpOdanahyzd26g/eeUadvUlOUK4=,bFB8cdKAX/rTFydFr5Zx4aqmQsk=
-20,35,KpOdanahyzd26g/eeUadvUlOUK4=,xpLR7rFrMARKrOi/FYdEBeFF0tk=
-17,33,WHJFms0josizuVpfr9Q7a/N5ppY=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-17,32,WHJFms0josizuVpfr9Q7a/N5ppY=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-17,34,WHJFms0josizuVpfr9Q7a/N5ppY=,NBKFSoh3Hxv5laUPNHRIh0QVIms=
-23,35,pRMvgtq6IumnkPRHnrZq+/qenLo=,aS2Lx9cRJJs7yCghAOqyy3Cmxhs=
-22,35,pRMvgtq6IumnkPRHnrZq+/qenLo=,bFB8cdKAX/rTFydFr5Zx4aqmQsk=
-21,34,BVnzoxrUERKNzNBZqBXZX0C0dio=,bFB8cdKAX/rTFydFr5Zx4aqmQsk=
-18,33,BVnzoxrUERKNzNBZqBXZX0C0dio=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-18,32,95XtQ4L1jgokD7T5Igqvq3rzcH8=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-21,33,95XtQ4L1jgokD7T5Igqvq3rzcH8=,hgy1WibPRdyLHFtwmafFGPIagg0=
-21,32,liYyVlrJOZ6A3q3whaHx7kDF/tA=,hgy1WibPRdyLHFtwmafFGPIagg0=
-19,33,liYyVlrJOZ6A3q3whaHx7kDF/tA=,pRiZ8nLa/lw6+nxdrLWHQyrVInk=
-22,34,liYyVlrJOZ6A3q3whaHx7kDF/tA=,bFB8cdKAX/rTFydFr5Zx4aqmQsk=
-20,33,liYyVlrJOZ6A3q3whaHx7kDF/tA=,pRiZ8nLa/lw6+nxdrLWHQyrVInk=
-19,32,liYyVlrJOZ6A3q3whaHx7kDF/tA=,pRiZ8nLa/lw6+nxdrLWHQyrVInk=
-20,32,liYyVlrJOZ6A3q3whaHx7kDF/tA=,pRiZ8nLa/lw6+nxdrLWHQyrVInk=
-19,34,liYyVlrJOZ6A3q3whaHx7kDF/tA=,xpLR7rFrMARKrOi/FYdEBeFF0tk=
