-24,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,vpKbdd9eukwnaouPKIK4TiL2X3c=
-23,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,vpKbdd9eukwnaouPKIK4TiL2X3c=
-22,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,sTF4gLSZ0kxQGwprQ9UJ3HH3G9M=
-19,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,DqhnE5pnOLiAFngNHTSSqbGLcVU=
-18,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,qUCK/yzFEgMn45GCmWJ4/4rYNT4=
-17,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,qUCK/yzFEgMn45GCmWJ4/4rYNT4=
-20,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,DqhnE5pnOLiAFngNHTSSqbGLcVU=
-21,-44,baP/6Xm+J8qw3P8dP5ZmYVD0G7U=,sTF4gLSZ0kxQGwprQ9UJ3HH3G9M=
-17,-39,+xB6vsVRCuSJe5D9xst36+70sj8=,MXKnVbkKnqk3sCpHgzKY6DowdCU=
-17,-43,wrmuoKg3GpopRTNrUY1kYp7BOyU=,qUCK/yzFEgMn45GCmWJ4/4rYNT4=
-19,-43,wrmuoKg3GpopRTNrUY1kYp7BOyU=,DqhnE5pnOLiAFngNHTSSqbGLcVU=
-18,-43,wrmuoKg3GpopRTNrUY1kYp7BOyU=,qUCK/yzFEgMn45GCmWJ4/4rYNT4=
-19,-39,JopZet3UEroyDTfEtmmuokeo6iE=,S3VVgiz5PNwiQ/kZe+H9uU/sBpQ=
-19,-38,JopZet3UEroyDTfEtmmuokeo6iE=,KDyIDrEU07fPnflFlUyFswPAO8o=
-19,-42,JopZet3UEroyDTfEtmmuokeo6iE=,rtq2GA9z4cMqp0+YjoT61mRetQ0=
-17,-41,JopZet3UEroyDTfEtmmuokeo6iE=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
-18,-39,JopZet3UEroyDTfEtmmuokeo6iE=,MXKnVbkKnqk3sCpHgzKY6DowdCU=
-18,-42,JopZet3UEroyDTfEtmmuokeo6iE=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
-17,-40,JopZet3UEroyDTfEtmmuokeo6iE=,MXKnVbkKnqk3sCpHgzKY6DowdCU=
-19,-40,JopZet3UEroyDTfEtmmuokeo6iE=,S3VVgiz5PNwiQ/kZe+H9uU/sBpQ=
-17,-42,JopZet3UEroyDTfEtmmuokeo6iE=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
-18,-41,s04DwosElxontWGaURhbnlUjPNQ=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
-18,-40,s04DwosElxontWGaURhbnlUjPNQ=,MXKnVbkKnqk3sCpHgzKY6DowdCU=
-19,-41,mv3luE/awgXwtsJCLNgAozAFgGY=,rtq2GA9z4cMqp0+YjoT61mRetQ0=
-17,-36,NqGfGnR03fX9lEfmwL/2Rf/6PAI=,BXGFiJyTDm/xuj9RYmZJzcRL1D8=
-17,-33,UGESCq1IsHBKEKKt6p2qZ0NClpY=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-17,-35,UGESCq1IsHBKEKKt6p2qZ0NClpY=,BXGFiJyTDm/xuj9RYmZJzcRL1D8=
-17,-34,y44FU5q94DJERIlK6n1TV6sLr6Q=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-19,-33,JsKgORSCZjkAPTUUSTEh8y1MIrA=,bTKTTxBLfJJSC2doPzO7FHV4W0M=
-18,-33,JsKgORSCZjkAPTUUSTEh8y1MIrA=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-19,-35,JsKgORSCZjkAPTUUSTEh8y1MIrA=,gpEW1HD8i6Hxnw7DHm3ggTdxIpg=
-19,-36,JsKgORSCZjkAPTUUSTEh8y1MIrA=,gpEW1HD8i6Hxnw7DHm3ggTdxIpg=
-19,-37,JsKgORSCZjkAPTUUSTEh8y1MIrA=,KDyIDrEU07fPnflFlUyFswPAO8o=
-19,-34,JsKgORSCZjkAPTUUSTEh8y1MIrA=,bTKTTxBLfJJSC2doPzO7FHV4W0M=
-18,-34,TJH9lkhoN1VsgErGKOBoV4INqYk=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-18,-35,TJH9lkhoN1VsgErGKOBoV4INqYk=,BXGFiJyTDm/xuj9RYmZJzcRL1D8=
-18,-36,TJH9lkhoN1VsgErGKOBoV4INqYk=,BXGFiJyTDm/xuj9RYmZJzcRL1D8=
-21,-33,SI1mrMXr00GFtBaplXrLXS/zem4=,jVy5Jfe9Pl3ke12VEsmA33forcw=
-20,-33,rIcH0ek1blq7WwLfAsDU1n9M2Ow=,bTKTTxBLfJJSC2doPzO7FHV4W0M=
-20,-35,QmVYAOmqOJxbe67uANRl/85dI5Y=,gpEW1HD8i6Hxnw7DHm3ggTdxIpg=
-23,-33,QmVYAOmqOJxbe67uANRl/85dI5Y=,N6E3c9i13oYGHajR+QgkDAJMDA0=
-20,-34,QmVYAOmqOJxbe67uANRl/85dI5Y=,bTKTTxBLfJJSC2doPzO7FHV4W0M=
-21,-34,QmVYAOmqOJxbe67uANRl/85dI5Y=,jVy5Jfe9Pl3ke12VEsmA33forcw=
-22,-33,QmVYAOmqOJxbe67uANRl/85dI5Y=,jVy5Jfe9Pl3ke12VEsmA33forcw=
-21,-35,QmVYAOmqOJxbe67uANRl/85dI5Y=,mmDWdM31sjnmeVtuA6H9aeYGPrM=
-23,-35,sg5DBhuICgq0AY4v0IfI3YW8490=,PRzuasIVLgGHlxuswJDkBw3ZB00=
-23,-34,JmPC/wZ46TtJ0rm+ZDeRA3G08bo=,N6E3c9i13oYGHajR+QgkDAJMDA0=
-24,-33,JmPC/wZ46TtJ0rm+ZDeRA3G08bo=,N6E3c9i13oYGHajR+QgkDAJMDA0=
-22,-35,JmPC/wZ46TtJ0rm+ZDeRA3G08bo=,mmDWdM31sjnmeVtuA6H9aeYGPrM=
-25,-33,JmPC/wZ46TtJ0rm+ZDeRA3G08bo=,aHS5fwWqHcAr+U2Z0NMC7PjyUHY=
