-44,32,k6ZKJunuCAcR9d4MFoB3d7q0ENQ=,UPfQRM1EHmu84a069FvBlu4f7rE=
-39,32,LdGt0mneubpH1wj0yoUrqSXBz5Q=,OUT5m7rkqqs0b9ObDeP6jcPS7Ss=
-38,32,LdGt0mneubpH1wj0yoUrqSXBz5Q=,Ko9y9EAbOXAI8Oxoq+IW+i2U/2A=
-37,32,LdGt0mneubpH1wj0yoUrqSXBz5Q=,Ko9y9EAbOXAI8Oxoq+IW+i2U/2A=
-41,32,rKV3tyfZbIFvj0MMdyfNGUIflk4=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
-36,32,rKV3tyfZbIFvj0MMdyfNGUIflk4=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-33,37,rKV3tyfZbIFvj0MMdyfNGUIflk4=,Igprf4Tnwba/uPhedPb2OV2A7bA=
-42,32,rKV3tyfZbIFvj0MMdyfNGUIflk4=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
-40,32,rKV3tyfZbIFvj0MMdyfNGUIflk4=,OUT5m7rkqqs0b9ObDeP6jcPS7Ss=
-43,32,rKV3tyfZbIFvj0MMdyfNGUIflk4=,UPfQRM1EHmu84a069FvBlu4f7rE=
-33,32,+CmEJmSJG6YNbCLZz6BdvtE9ll4=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-35,32,+CmEJmSJG6YNbCLZz6BdvtE9ll4=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-33,35,e+DxmJigKtagOWBVFgu7BJcV2so=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-34,35,e+DxmJigKtagOWBVFgu7BJcV2so=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-34,32,e+DxmJigKtagOWBVFgu7BJcV2so=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-35,33,e+DxmJigKtagOWBVFgu7BJcV2so=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-35,36,e+DxmJigKtagOWBVFgu7BJcV2so=,5vbvUsFutGCgfCYZL6sy2+sF+CE=
-35,34,8m6wWWhSd1H/sUr14WxSyXppvh4=,IOTAldcY2MQnBfKyaKkDaHBs4qk=
-33,33,8m6wWWhSd1H/sUr14WxSyXppvh4=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-33,34,8m6wWWhSd1H/sUr14WxSyXppvh4=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-34,33,44Z0XBcD32BSSSdPUgVjKPtlz4s=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-37,34,44Z0XBcD32BSSSdPUgVjKPtlz4s=,NCx1TfVP4VA4j73d1WtDCg7SriY=
-36,33,44Z0XBcD32BSSSdPUgVjKPtlz4s=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-36,34,44Z0XBcD32BSSSdPUgVjKPtlz4s=,IOTAldcY2MQnBfKyaKkDaHBs4qk=
-37,33,44Z0XBcD32BSSSdPUgVjKPtlz4s=,Ko9y9EAbOXAI8Oxoq+IW+i2U/2A=
-36,35,44Z0XBcD32BSSSdPUgVjKPtlz4s=,IOTAldcY2MQnBfKyaKkDaHBs4qk=
-34,34,44Z0XBcD32BSSSdPUgVjKPtlz4s=,uXIio1BRcuVD5RtnrKJTYMKFo3g=
-33,36,44Z0XBcD32BSSSdPUgVjKPtlz4s=,Igprf4Tnwba/uPhedPb2OV2A7bA=
-35,35,44Z0XBcD32BSSSdPUgVjKPtlz4s=,IOTAldcY2MQnBfKyaKkDaHBs4qk=
-34,36,44Z0XBcD32BSSSdPUgVjKPtlz4s=,Igprf4Tnwba/uPhedPb2OV2A7bA=
-37,35,bOR373yRrmHJ6DxPhm7Paf7lIKc=,NCx1TfVP4VA4j73d1WtDCg7SriY=
-36,36,bOR373yRrmHJ6DxPhm7Paf7lIKc=,5vbvUsFutGCgfCYZL6sy2+sF+CE=
-37,36,bOR373yRrmHJ6DxPhm7Paf7lIKc=,frUyfIHjE0/IDtG5SkrU1CJLQX0=
-37,43,bOR373yRrmHJ6DxPhm7Paf7lIKc=,WynHcQUd2QF5zbS03dKrR/cOrFM=
-39,43,uNtOc8BmsEFw3PDIyNEpY1NLsRI=,Q/QeJqaZOSZpWEpzOB/I9PkjYKw=
-38,43,uNtOc8BmsEFw3PDIyNEpY1NLsRI=,WynHcQUd2QF5zbS03dKrR/cOrFM=
-36,38,HedJR9i5QJoyLB+gY7tF1OrtgX8=,kproKvWjaGXJDdYV3m+MY7/buP0=
-37,38,HedJR9i5QJoyLB+gY7tF1OrtgX8=,50QYzCdBgW3Qq59CYVWNcKLFPPA=
