16,15,RMJMlBgD7eWi6ewPlPid6uwJjAI=,8dmYst3VQ/RsVw8JfURR0IeAyD0=
16,13,iuBHGZRppkzr9NUTfNlJLClYlLI=,E9hSG+pzlZK3LGMyUSyNBs0+sqc=
16,12,iuBHGZRppkzr9NUTfNlJLClYlLI=,E9hSG+pzlZK3LGMyUSyNBs0+sqc=
16,14,iuBHGZRppkzr9NUTfNlJLClYlLI=,8dmYst3VQ/RsVw8JfURR0IeAyD0=
16,10,iuBHGZRppkzr9NUTfNlJLClYlLI=,O9c7Y0+WzB9WxNz3WFI4scw4z24=
16,11,cxHENdMAJ3o+DYuCGTWH2O6BVD8=,O9c7Y0+WzB9WxNz3WFI4scw4z24=
16,9,cxHENdMAJ3o+DYuCGTWH2O6BVD8=,QAwblgsbwjQTIFcNAHLyWIRI1es=
16,7,V667x91+lmc7f9hctqr0Jh97AmQ=,Mh4PIgSBU+QRfdsoJ77lZTIxmXQ=
16,8,V667x91+lmc7f9hctqr0Jh97AmQ=,QAwblgsbwjQTIFcNAHLyWIRI1es=
16,6,V667x91+lmc7f9hctqr0Jh97AmQ=,Mh4PIgSBU+QRfdsoJ77lZTIxmXQ=
16,5,fBEZpF1WNeHJFL5o8Zu6Lckjxbg=,FByS52zMOWr0lCaMa+wYhsx70Ec=
16,0,AX2hd2BGI0a13Rr89zno1kaowC4=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
16,1,MieV5kKchG51vI3z2rupIxuosSg=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
16,2,uti7YlOxRepKXgkRE6mKfZp4UjI=,fykDQ3EREfg5u2hZZ+YkpXsqo/w=
16,3,uti7YlOxRepKXgkRE6mKfZp4UjI=,fykDQ3EREfg5u2hZZ+YkpXsqo/w=
16,4,uti7YlOxRepKXgkRE6mKfZp4UjI=,FByS52zMOWr0lCaMa+wYhsx70Ec=
18,0,nFn/mx2w/5QHbL6pLkAfBRHjq8A=,oQz+XN8tymaI6xk+M7eWU/hJneo=
18,1,FRwOpxf0qiYVtVxOqmOwWFAKIJQ=,oQz+XN8tymaI6xk+M7eWU/hJneo=
18,2,FRwOpxf0qiYVtVxOqmOwWFAKIJQ=,EDfLRKM7XfQFyz2tZTb5PVNUyUg=
17,0,FRwOpxf0qiYVtVxOqmOwWFAKIJQ=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
17,1,FRwOpxf0qiYVtVxOqmOwWFAKIJQ=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
17,2,B+NXHU26PjzzYHPaTDTYUoR2PAE=,fykDQ3EREfg5u2hZZ+YkpXsqo/w=
19,0,B+NXHU26PjzzYHPaTDTYUoR2PAE=,oQz+XN8tymaI6xk+M7eWU/hJneo=
20,0,LPwzlKYDvTLMbNWN+yEK84extG4=,t3tcTEQ60e7s1kNqAYI48YF/DfQ=
19,1,LPwzlKYDvTLMbNWN+yEK84extG4=,oQz+XN8tymaI6xk+M7eWU/hJneo=
19,2,LPwzlKYDvTLMbNWN+yEK84extG4=,EDfLRKM7XfQFyz2tZTb5PVNUyUg=
20,2,LPwzlKYDvTLMbNWN+yEK84extG4=,XHG6T393jcdLCgXCpHoPtK5IozM=
20,1,LPwzlKYDvTLMbNWN+yEK84extG4=,t3tcTEQ60e7s1kNqAYI48YF/DfQ=
22,0,pQvQm4kajwfCyXc0+Okr7DlRvPw=,L481DOQO/oUJvHGeEn2wVM57POM=
21,0,pQvQm4kajwfCyXc0+Okr7DlRvPw=,t3tcTEQ60e7s1kNqAYI48YF/DfQ=
22,2,ew41OHuSLohzuoCj+JgjY8nLTS0=,uZ1RldNz+6pQZfJtB/88XrMx2mw=
22,1,zsCKoipHIkJBeLzyz2qtp9N0t5Y=,L481DOQO/oUJvHGeEn2wVM57POM=
21,2,zsCKoipHIkJBeLzyz2qtp9N0t5Y=,XHG6T393jcdLCgXCpHoPtK5IozM=
23,0,zsCKoipHIkJBeLzyz2qtp9N0t5Y=,L481DOQO/oUJvHGeEn2wVM57POM=
21,1,zsCKoipHIkJBeLzyz2qtp9N0t5Y=,t3tcTEQ60e7s1kNqAYI48YF/DfQ=
24,0,zsCKoipHIkJBeLzyz2qtp9N0t5Y=,Y8shjAk5X0uv+8A3CWuTUqxakXw=
23,2,ahXUucEaE+HlDQUj6nooP6qiZII=,uZ1RldNz+6pQZfJtB/88XrMx2mw=
23,1,ahXUucEaE+HlDQUj6nooP6qiZII=,L481DOQO/oUJvHGeEn2wVM57POM=
24,1,ahXUucEaE+HlDQUj6nooP6qiZII=,Y8shjAk5X0uv+8A3CWuTUqxakXw=
24,2,ahXUucEaE+HlDQUj6nooP6qiZII=,cHPcBHxCguKNXulzOsEN8rjHQm4=
30,0,j+ZlSCz3MQ9g48aa2sDSB3wQcP8=,qZivs+fqLP+r7hd6iYkS98+WCTc=
26,0,9wGMCvBzB2vJU2V3l9pbBagB80M=,jzeH/Tl3LepWT5w0YgNZLVCds4Q=
31,0,9wGMCvBzB2vJU2V3l9pbBagB80M=,qZivs+fqLP+r7hd6iYkS98+WCTc=
27,0,9wGMCvBzB2vJU2V3l9pbBagB80M=,jzeH/Tl3LepWT5w0YgNZLVCds4Q=
29,0,9wGMCvBzB2vJU2V3l9pbBagB80M=,jl5whEUjFDtgnqJ0odVAJ38gxIE=
26,1,9wGMCvBzB2vJU2V3l9pbBagB80M=,jzeH/Tl3LepWT5w0YgNZLVCds4Q=
26,2,9wGMCvBzB2vJU2V3l9pbBagB80M=,2jeXNenftGphE9/wYPDe8Bmjju0=
