31,37,Rqt3WUhi5WnWh4v821J5E/rCOz4=,qEH8n6uTzfZiY6T/lHcefLGR4sc=
29,37,Rqt3WUhi5WnWh4v821J5E/rCOz4=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
30,37,Rqt3WUhi5WnWh4v821J5E/rCOz4=,qEH8n6uTzfZiY6T/lHcefLGR4sc=
29,32,aMe6AF9RH14LjExMwl8qWGXSg54=,sRX/H5FFokuVOBGzrXt0FSI1eaA=
31,32,aMe6AF9RH14LjExMwl8qWGXSg54=,wBJz0ZcX8Hntl+5OT451/wUvISk=
30,32,aMe6AF9RH14LjExMwl8qWGXSg54=,wBJz0ZcX8Hntl+5OT451/wUvISk=
31,35,Q9kjxCTey417gHe6Ne4RJPjpO7o=,BaKSxiqVcQRF1fSuq9OQYKNDIo8=
31,34,Q9kjxCTey417gHe6Ne4RJPjpO7o=,BaKSxiqVcQRF1fSuq9OQYKNDIo8=
31,33,o6C3H6HC5OQs1WeEMZNMT71HpJU=,wBJz0ZcX8Hntl+5OT451/wUvISk=
31,36,o6C3H6HC5OQs1WeEMZNMT71HpJU=,qEH8n6uTzfZiY6T/lHcefLGR4sc=
27,37,o6C3H6HC5OQs1WeEMZNMT71HpJU=,sR58M4CAGjRY+5deFD7k7tC2LHo=
28,37,o6C3H6HC5OQs1WeEMZNMT71HpJU=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
25,37,o6C3H6HC5OQs1WeEMZNMT71HpJU=,eiGtVsmM8m5xOkYaeWw308tzxbs=
26,37,o6C3H6HC5OQs1WeEMZNMT71HpJU=,sR58M4CAGjRY+5deFD7k7tC2LHo=
24,37,o6C3H6HC5OQs1WeEMZNMT71HpJU=,eiGtVsmM8m5xOkYaeWw308tzxbs=
28,32,o6C3H6HC5OQs1WeEMZNMT71HpJU=,sRX/H5FFokuVOBGzrXt0FSI1eaA=
27,32,o6C3H6HC5OQs1WeEMZNMT71HpJU=,z6oPSbEIynuc3QyXI85t8G7cWUU=
30,35,58w/igRXbSeMGtIg769ZL7AD6io=,BaKSxiqVcQRF1fSuq9OQYKNDIo8=
30,34,pB9NE38a+qrXFs87AcyYwlJyvv4=,BaKSxiqVcQRF1fSuq9OQYKNDIo8=
29,33,pB9NE38a+qrXFs87AcyYwlJyvv4=,sRX/H5FFokuVOBGzrXt0FSI1eaA=
29,35,pB9NE38a+qrXFs87AcyYwlJyvv4=,DLmS5lkmqSVisn3wjZY3vKDWuRA=
29,34,eYuLnrJfkaq0+415ZMHF2TWS018=,DLmS5lkmqSVisn3wjZY3vKDWuRA=
30,33,eYuLnrJfkaq0+415ZMHF2TWS018=,wBJz0ZcX8Hntl+5OT451/wUvISk=
29,36,eYuLnrJfkaq0+415ZMHF2TWS018=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
30,36,+ZZQkpC/Veb96GHSJEna9Vqcn/Q=,qEH8n6uTzfZiY6T/lHcefLGR4sc=
27,35,j8ZM+KHRpvEDWKRyU/nS7pCalgY=,yBkWhXxyTwvZOcpnUAM/HZA6iMs=
27,34,j8ZM+KHRpvEDWKRyU/nS7pCalgY=,yBkWhXxyTwvZOcpnUAM/HZA6iMs=
28,33,n5BAqjQAM1wotWQZMzxRHs/aUL8=,sRX/H5FFokuVOBGzrXt0FSI1eaA=
25,32,n5BAqjQAM1wotWQZMzxRHs/aUL8=,8ABxonzKB1wT83m0KcXYYOwtfAM=
27,33,n5BAqjQAM1wotWQZMzxRHs/aUL8=,z6oPSbEIynuc3QyXI85t8G7cWUU=
