-34,-42,glKxILWowc1xoT7+EnMTYzTaDOY=,ifNe1QrVLGLmGULRjI6S+GbsAM0=
-33,-42,glKxILWowc1xoT7+EnMTYzTaDOY=,ifNe1QrVLGLmGULRjI6S+GbsAM0=
-38,-33,vwg9soG0JzidV1VHUuTGYuQO+Xc=,hre6UrfJ/4dJmYwec+VZwETud+o=
-38,-35,DAYX0t6NkUkiSl2qbQvb1/C1zZk=,uZ1RldNz+6pQZfJtB/88XrMx2mw=
-38,-34,DAYX0t6NkUkiSl2qbQvb1/C1zZk=,hre6UrfJ/4dJmYwec+VZwETud+o=
-33,-33,0isPVvkHeLvK08P61PdLVA941Yw=,huFxwE+amVb8mTXcx8Ye+Ox/w8A=
-33,-35,xpDGDY9fHqSxfSIZLqZG7JYtSxU=,Lkr3Po77YR7mQ2ff/7pxdtMi51c=
-37,-35,xpDGDY9fHqSxfSIZLqZG7JYtSxU=,uZ1RldNz+6pQZfJtB/88XrMx2mw=
-35,-33,xpDGDY9fHqSxfSIZLqZG7JYtSxU=,ju6lXvkMOYAfudHlmKLXRkFPwMw=
-36,-33,xpDGDY9fHqSxfSIZLqZG7JYtSxU=,ju6lXvkMOYAfudHlmKLXRkFPwMw=
-33,-34,xpDGDY9fHqSxfSIZLqZG7JYtSxU=,huFxwE+amVb8mTXcx8Ye+Ox/w8A=
-34,-35,UK8i4pK4Caog9vBvxsBxJUYwE9k=,Lkr3Po77YR7mQ2ff/7pxdtMi51c=
-35,-34,UK8i4pK4Caog9vBvxsBxJUYwE9k=,ju6lXvkMOYAfudHlmKLXRkFPwMw=
-38,-37,UK8i4pK4Caog9vBvxsBxJUYwE9k=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-38,-36,UK8i4pK4Caog9vBvxsBxJUYwE9k=,uZ1RldNz+6pQZfJtB/88XrMx2mw=
-38,-38,UK8i4pK4Caog9vBvxsBxJUYwE9k=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-38,-39,UK8i4pK4Caog9vBvxsBxJUYwE9k=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-36,-34,iKTw9yu5B0NphrlZw0mIpYPhA74=,ju6lXvkMOYAfudHlmKLXRkFPwMw=
-37,-33,iKTw9yu5B0NphrlZw0mIpYPhA74=,hre6UrfJ/4dJmYwec+VZwETud+o=
-34,-33,iKTw9yu5B0NphrlZw0mIpYPhA74=,huFxwE+amVb8mTXcx8Ye+Ox/w8A=
-35,-35,vZiG8sbwhpGaqADZHDhvOHnjSBM=,7kfI9ZjTTqPEXISaAznyPIMrCmU=
-33,-37,vZiG8sbwhpGaqADZHDhvOHnjSBM=,LwJeT+GHnkZDeIZhifynwKXU3bs=
-36,-35,vZiG8sbwhpGaqADZHDhvOHnjSBM=,7kfI9ZjTTqPEXISaAznyPIMrCmU=
-33,-36,vZiG8sbwhpGaqADZHDhvOHnjSBM=,Lkr3Po77YR7mQ2ff/7pxdtMi51c=
-37,-40,vZiG8sbwhpGaqADZHDhvOHnjSBM=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-36,-40,vZiG8sbwhpGaqADZHDhvOHnjSBM=,Fgeiatf4ugMcbDmR7U4Cstd0wHM=
-34,-34,vZiG8sbwhpGaqADZHDhvOHnjSBM=,huFxwE+amVb8mTXcx8Ye+Ox/w8A=
-37,-34,vZiG8sbwhpGaqADZHDhvOHnjSBM=,hre6UrfJ/4dJmYwec+VZwETud+o=
-33,-38,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,LwJeT+GHnkZDeIZhifynwKXU3bs=
-33,-39,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-33,-40,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-34,-40,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-33,-41,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,ifNe1QrVLGLmGULRjI6S+GbsAM0=
-35,-40,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,Fgeiatf4ugMcbDmR7U4Cstd0wHM=
-34,-41,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,ifNe1QrVLGLmGULRjI6S+GbsAM0=
-34,-37,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,LwJeT+GHnkZDeIZhifynwKXU3bs=
-34,-38,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,LwJeT+GHnkZDeIZhifynwKXU3bs=
-37,-37,a1Aj0TBYElkcBKqkE5Zl5r6e9Dg=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-37,-36,yg0fx8TdCo1TzqyxJREl5uhXV/A=,uZ1RldNz+6pQZfJtB/88XrMx2mw=
-37,-38,yg0fx8TdCo1TzqyxJREl5uhXV/A=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-35,-39,yg0fx8TdCo1TzqyxJREl5uhXV/A=,Fgeiatf4ugMcbDmR7U4Cstd0wHM=
-34,-36,yg0fx8TdCo1TzqyxJREl5uhXV/A=,Lkr3Po77YR7mQ2ff/7pxdtMi51c=
-35,-36,yg0fx8TdCo1TzqyxJREl5uhXV/A=,7kfI9ZjTTqPEXISaAznyPIMrCmU=
-34,-39,yg0fx8TdCo1TzqyxJREl5uhXV/A=,BQGFj6kaVNYm5/B4S5aIj/24cLk=
-36,-39,yg0fx8TdCo1TzqyxJREl5uhXV/A=,Fgeiatf4ugMcbDmR7U4Cstd0wHM=
-36,-36,yg0fx8TdCo1TzqyxJREl5uhXV/A=,7kfI9ZjTTqPEXISaAznyPIMrCmU=
-35,-37,yg0fx8TdCo1TzqyxJREl5uhXV/A=,LALERGoGfDBhGJy1TGEiNjYJr5c=
-36,-37,yg0fx8TdCo1TzqyxJREl5uhXV/A=,LALERGoGfDBhGJy1TGEiNjYJr5c=
-35,-38,yg0fx8TdCo1TzqyxJREl5uhXV/A=,LALERGoGfDBhGJy1TGEiNjYJr5c=
-36,-38,yg0fx8TdCo1TzqyxJREl5uhXV/A=,LALERGoGfDBhGJy1TGEiNjYJr5c=
-37,-39,yg0fx8TdCo1TzqyxJREl5uhXV/A=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
