35,-36,HF4KBr8GhPNulZ8oyuc7Y++/kFo=,2Mv3XKVjtHESZD07DZDt7EMJgfk=
34,-36,Ds28GZWG7p2TezFJi3j99zDHaG8=,2Mv3XKVjtHESZD07DZDt7EMJgfk=
35,-35,Ds28GZWG7p2TezFJi3j99zDHaG8=,2Mv3XKVjtHESZD07DZDt7EMJgfk=
33,-36,Ds28GZWG7p2TezFJi3j99zDHaG8=,rMB3FYmIz6+EGqW+UBdDMF0TyeE=
35,-33,Ds28GZWG7p2TezFJi3j99zDHaG8=,MzAxJphDB/zf2EssqGnDeT+Hsec=
32,-36,Ds28GZWG7p2TezFJi3j99zDHaG8=,rMB3FYmIz6+EGqW+UBdDMF0TyeE=
35,-34,Ds28GZWG7p2TezFJi3j99zDHaG8=,MzAxJphDB/zf2EssqGnDeT+Hsec=
32,-35,Ds28GZWG7p2TezFJi3j99zDHaG8=,rMB3FYmIz6+EGqW+UBdDMF0TyeE=
34,-35,Ds28GZWG7p2TezFJi3j99zDHaG8=,2Mv3XKVjtHESZD07DZDt7EMJgfk=
34,-33,Ds28GZWG7p2TezFJi3j99zDHaG8=,MzAxJphDB/zf2EssqGnDeT+Hsec=
34,-34,5oVuFKBBbVFceJGCnW77oJVbIf8=,MzAxJphDB/zf2EssqGnDeT+Hsec=
33,-33,5oVuFKBBbVFceJGCnW77oJVbIf8=,XNYI/Z2KBs+pZ0pxKQnvryUqeu4=
33,-35,5oVuFKBBbVFceJGCnW77oJVbIf8=,rMB3FYmIz6+EGqW+UBdDMF0TyeE=
32,-33,5oVuFKBBbVFceJGCnW77oJVbIf8=,XNYI/Z2KBs+pZ0pxKQnvryUqeu4=
33,-34,5oVuFKBBbVFceJGCnW77oJVbIf8=,XNYI/Z2KBs+pZ0pxKQnvryUqeu4=
32,-34,5oVuFKBBbVFceJGCnW77oJVbIf8=,XNYI/Z2KBs+pZ0pxKQnvryUqeu4=
