-17,-32,3Bij4DprC939hecPChwrZRPraPI=,QrflSIMTnO/QPbOJOPMwTs0Quac=
-17,-31,uo046veqLFbrbzC8mdUETEZmIKM=,QrflSIMTnO/QPbOJOPMwTs0Quac=
-17,-30,uo046veqLFbrbzC8mdUETEZmIKM=,5dHCOV/UviIb0tfIkYmJtvr+K5E=
-19,-32,35PAHpPVnjKtDtYU6LWGjYOZ9l8=,yVf1wwR06mVc0djidsfE0pK17x8=
-18,-32,35PAHpPVnjKtDtYU6LWGjYOZ9l8=,QrflSIMTnO/QPbOJOPMwTs0Quac=
-19,-31,35PAHpPVnjKtDtYU6LWGjYOZ9l8=,yVf1wwR06mVc0djidsfE0pK17x8=
-19,-30,oddwdhYVJu20JsFWY5l6vhx4O2k=,p99/u5DyI9xZFnrJxgru49l268g=
-18,-31,oddwdhYVJu20JsFWY5l6vhx4O2k=,QrflSIMTnO/QPbOJOPMwTs0Quac=
-18,-30,oddwdhYVJu20JsFWY5l6vhx4O2k=,5dHCOV/UviIb0tfIkYmJtvr+K5E=
-17,-28,w0aDUkh277O3hRkgdH+bRb6T//M=,GLDrMKhI2BFTFs/ig2aNyMMePAw=
-17,-29,w0aDUkh277O3hRkgdH+bRb6T//M=,5dHCOV/UviIb0tfIkYmJtvr+K5E=
-17,-27,Vr5echy/HVR3tdHmxAHfKzMqKVY=,GLDrMKhI2BFTFs/ig2aNyMMePAw=
-17,-26,Vr5echy/HVR3tdHmxAHfKzMqKVY=,f+fK59XFwdZg2NzEddkbvdxxiAU=
-19,-29,P0ijD6qWg+MTnn+U0kTqNMoV4tw=,p99/u5DyI9xZFnrJxgru49l268g=
-18,-29,P0ijD6qWg+MTnn+U0kTqNMoV4tw=,5dHCOV/UviIb0tfIkYmJtvr+K5E=
-18,-28,P0ijD6qWg+MTnn+U0kTqNMoV4tw=,GLDrMKhI2BFTFs/ig2aNyMMePAw=
-19,-28,rczW9Neo6gC6chEXO9V/QVTw3IU=,kReo2QR1kVLK559qk7Mi7cVX4Mw=
-18,-27,rczW9Neo6gC6chEXO9V/QVTw3IU=,GLDrMKhI2BFTFs/ig2aNyMMePAw=
-19,-26,rczW9Neo6gC6chEXO9V/QVTw3IU=,bdqF1SSGTe7bisPnP0QurxSR1Uc=
-19,-27,rczW9Neo6gC6chEXO9V/QVTw3IU=,kReo2QR1kVLK559qk7Mi7cVX4Mw=
