35,15,J1Qs0rhWEJkPwFcFdnotD3xn1XU=,mt54FOiIEEGJ5frTNDZIs5lP8XY=
35,13,TDS7HCTTW1VaXzACWzL79C+Nha4=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
35,14,TDS7HCTTW1VaXzACWzL79C+Nha4=,mt54FOiIEEGJ5frTNDZIs5lP8XY=
35,12,TDS7HCTTW1VaXzACWzL79C+Nha4=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
35,11,TDS7HCTTW1VaXzACWzL79C+Nha4=,pHB4RWFWPk4QPwyfpY3WPDePu5Y=
33,15,1aX5y8ZdC7ORZzgQJFRIwJMSpiw=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
34,15,/4BUBJcDwuaVqy+3SMVwv0tOcd0=,mt54FOiIEEGJ5frTNDZIs5lP8XY=
34,13,/4BUBJcDwuaVqy+3SMVwv0tOcd0=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
32,15,/4BUBJcDwuaVqy+3SMVwv0tOcd0=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
35,10,/4BUBJcDwuaVqy+3SMVwv0tOcd0=,pHB4RWFWPk4QPwyfpY3WPDePu5Y=
35,9,/4BUBJcDwuaVqy+3SMVwv0tOcd0=,QAwblgsbwjQTIFcNAHLyWIRI1es=
33,13,OWw1vX+1jRisJRn8p5MHlix+ZoY=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
35,7,OWw1vX+1jRisJRn8p5MHlix+ZoY=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
35,8,OWw1vX+1jRisJRn8p5MHlix+ZoY=,QAwblgsbwjQTIFcNAHLyWIRI1es=
32,13,XbdQM9j7q5DGHRQWLiFNBt9VP6o=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
34,14,XbdQM9j7q5DGHRQWLiFNBt9VP6o=,mt54FOiIEEGJ5frTNDZIs5lP8XY=
35,6,XbdQM9j7q5DGHRQWLiFNBt9VP6o=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
35,5,XbdQM9j7q5DGHRQWLiFNBt9VP6o=,OifnoO/sAYhXSNzOSPyQ5fiXLjc=
33,14,XbdQM9j7q5DGHRQWLiFNBt9VP6o=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
32,14,39ozcr7hDVvdQzqTeCbtFkH4Ma8=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
33,7,39ozcr7hDVvdQzqTeCbtFkH4Ma8=,/iwPAd7VrW5m8PBjO6F64pRrwR4=
33,11,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
