0,-32,kffe979p7TTCNbY49PcXnutpbNE=,9ut1RGKu52YZhXVfUAbOpASVoLo=
2,-32,6g/GOV81N2Scx95/C5LsIb9e6oU=,jmcbHKD8gDqWd16srv1KCyXGPJs=
0,-30,6g/GOV81N2Scx95/C5LsIb9e6oU=,BaKSxiqVcQRF1fSuq9OQYKNDIo8=
1,-32,BY3KpYaOYo8p5qM1wBMN7s51/X0=,9ut1RGKu52YZhXVfUAbOpASVoLo=
0,-31,BY3KpYaOYo8p5qM1wBMN7s51/X0=,9ut1RGKu52YZhXVfUAbOpASVoLo=
2,-31,BY3KpYaOYo8p5qM1wBMN7s51/X0=,jmcbHKD8gDqWd16srv1KCyXGPJs=
1,-30,HRjY33B397vmSTgZUZQvPsIZZ7Q=,BaKSxiqVcQRF1fSuq9OQYKNDIo8=
1,-31,HRjY33B397vmSTgZUZQvPsIZZ7Q=,9ut1RGKu52YZhXVfUAbOpASVoLo=
4,-32,HRjY33B397vmSTgZUZQvPsIZZ7Q=,/uOGC1GBoVnQyo3eg/0VDVhpJuU=
3,-32,HRjY33B397vmSTgZUZQvPsIZZ7Q=,jmcbHKD8gDqWd16srv1KCyXGPJs=
2,-30,HRjY33B397vmSTgZUZQvPsIZZ7Q=,N54URgAHYBq+vxXExUek9WTrKKE=
4,-30,nJq+MuDJVZYtgtQEly/SQWyWYK4=,XKHPoyaX4iNEUwm6IMC5NbzAOR8=
3,-31,q/oQVg4tPjK+qdhMrMB76bQbjag=,jmcbHKD8gDqWd16srv1KCyXGPJs=
4,-31,q/oQVg4tPjK+qdhMrMB76bQbjag=,/uOGC1GBoVnQyo3eg/0VDVhpJuU=
3,-30,2VUtCFUw6pcRZRvzVG0KK/arkqY=,N54URgAHYBq+vxXExUek9WTrKKE=
6,-32,kkOLx/AKnuv3PAzdPh8jMPrbafo=,7C5ESoc2yB8jI66VyyWPJ2tMur0=
5,-32,SXtsWwMio38D0tbsgj2T6vE5LdE=,/uOGC1GBoVnQyo3eg/0VDVhpJuU=
5,-31,SXtsWwMio38D0tbsgj2T6vE5LdE=,/uOGC1GBoVnQyo3eg/0VDVhpJuU=
6,-31,kxnOl8/xgv+0QvajX214b8n8dys=,7C5ESoc2yB8jI66VyyWPJ2tMur0=
5,-30,kxnOl8/xgv+0QvajX214b8n8dys=,XKHPoyaX4iNEUwm6IMC5NbzAOR8=
9,-32,QyJd3mhUf0O5hHPK4IaOz0MvITY=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
6,-30,QyJd3mhUf0O5hHPK4IaOz0MvITY=,GHER68X/tYWe9T7uf/+d2kV+348=
7,-32,QyJd3mhUf0O5hHPK4IaOz0MvITY=,7C5ESoc2yB8jI66VyyWPJ2tMur0=
8,-32,8dVYwRR3sXg4P70+7H3YgPWkM2Q=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
10,-32,8dVYwRR3sXg4P70+7H3YgPWkM2Q=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
8,-31,tQ1bVDT+IhRMWXcbxtHjG7dkfWs=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
8,-30,tQ1bVDT+IhRMWXcbxtHjG7dkfWs=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
7,-31,Gmmg5tLux28abjpbCwnH8pUkdNE=,7C5ESoc2yB8jI66VyyWPJ2tMur0=
7,-30,Gmmg5tLux28abjpbCwnH8pUkdNE=,GHER68X/tYWe9T7uf/+d2kV+348=
9,-31,2Bl2MqGmx2NCKku0uu8Kuuj0gDY=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
9,-30,K9HFV2sLc0uaHf49JKJIgWJb64c=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
10,-31,K9HFV2sLc0uaHf49JKJIgWJb64c=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
15,-32,K9HFV2sLc0uaHf49JKJIgWJb64c=,soKps7ADeN+DqTCXj8bhssV+2X4=
10,-30,K9HFV2sLc0uaHf49JKJIgWJb64c=,czpsvR8oIBqGOZs29Y6eel+UIUM=
13,-32,Rv0wuaO1KP9wZge/5pPnUwuVVhY=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
14,-32,Rv0wuaO1KP9wZge/5pPnUwuVVhY=,soKps7ADeN+DqTCXj8bhssV+2X4=
12,-32,Rv0wuaO1KP9wZge/5pPnUwuVVhY=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
11,-32,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
12,-31,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
12,-30,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,CI75m33B5AQ3s0oYfCEL/jrIJ6w=
11,-31,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,MQYYoaLBCqWvtuMnQqfeAJJAdZc=
13,-31,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
13,-28,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,sAZPsLfTCwylmboqlcigOipD1Pg=
11,-30,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,czpsvR8oIBqGOZs29Y6eel+UIUM=
15,-30,Nsy2pY+mPb5Q/4Q7WQVLZFhJTvo=,cKCSw7HxIHBv0/jHP7RgngfW/Kk=
14,-31,YLrZOOOLZraZKMNmhdCpqf38b88=,soKps7ADeN+DqTCXj8bhssV+2X4=
13,-29,YLrZOOOLZraZKMNmhdCpqf38b88=,CI75m33B5AQ3s0oYfCEL/jrIJ6w=
14,-28,YLrZOOOLZraZKMNmhdCpqf38b88=,Q/QeJqaZOSZpWEpzOB/I9PkjYKw=
14,-30,YLrZOOOLZraZKMNmhdCpqf38b88=,cKCSw7HxIHBv0/jHP7RgngfW/Kk=
13,-30,YLrZOOOLZraZKMNmhdCpqf38b88=,CI75m33B5AQ3s0oYfCEL/jrIJ6w=
14,-29,YLrZOOOLZraZKMNmhdCpqf38b88=,cKCSw7HxIHBv0/jHP7RgngfW/Kk=
15,-29,meRFijLM6LozW/R7D1SujUsMma4=,cKCSw7HxIHBv0/jHP7RgngfW/Kk=
15,-28,meRFijLM6LozW/R7D1SujUsMma4=,Q/QeJqaZOSZpWEpzOB/I9PkjYKw=
15,-31,meRFijLM6LozW/R7D1SujUsMma4=,soKps7ADeN+DqTCXj8bhssV+2X4=
15,-26,1OSpylRJ6/5jDZgcvdFX1yQ28+I=,ul3ZLgD7hRxo8kiPg7jEPI4hX4I=
14,-27,1OSpylRJ6/5jDZgcvdFX1yQ28+I=,Q/QeJqaZOSZpWEpzOB/I9PkjYKw=
15,-27,1OSpylRJ6/5jDZgcvdFX1yQ28+I=,Q/QeJqaZOSZpWEpzOB/I9PkjYKw=
13,-26,c+slpbJWOkYJ2n0BkP8AphLUURw=,XwhVnMhfOzhNjc/9jkkjZAGnvcc=
14,-26,c+slpbJWOkYJ2n0BkP8AphLUURw=,ul3ZLgD7hRxo8kiPg7jEPI4hX4I=
15,-25,c+slpbJWOkYJ2n0BkP8AphLUURw=,ul3ZLgD7hRxo8kiPg7jEPI4hX4I=
13,-27,c+slpbJWOkYJ2n0BkP8AphLUURw=,sAZPsLfTCwylmboqlcigOipD1Pg=
14,-25,aNkGsHHAQ5k3FSqxqHjvExUnoxM=,ul3ZLgD7hRxo8kiPg7jEPI4hX4I=
13,-24,aNkGsHHAQ5k3FSqxqHjvExUnoxM=,VtfOX0wqk3jhrbJuLM30tUU57JQ=
13,-25,aNkGsHHAQ5k3FSqxqHjvExUnoxM=,XwhVnMhfOzhNjc/9jkkjZAGnvcc=
15,-24,kTXzN/ze+pPgoePd9Y2nhZPnnNM=,JSh3bk7uDbM5KA/GIQunMzNt5X8=
14,-24,kTXzN/ze+pPgoePd9Y2nhZPnnNM=,JSh3bk7uDbM5KA/GIQunMzNt5X8=
15,-22,jDGfsg36cgX12reXx5O+SzuLxPs=,+5yO1HwiO2SwdQ+o4UbmjHGOYiQ=
15,-21,jDGfsg36cgX12reXx5O+SzuLxPs=,+5yO1HwiO2SwdQ+o4UbmjHGOYiQ=
15,-23,jDGfsg36cgX12reXx5O+SzuLxPs=,JSh3bk7uDbM5KA/GIQunMzNt5X8=
