41,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
40,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
38,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
39,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
38,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
41,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
40,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
39,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
35,-19,vIl3LnX17gAz/fy79r+IBteuRDY=,coVzweaDnPrcwLiNkW59lCUPYpI=
35,-21,vIl3LnX17gAz/fy79r+IBteuRDY=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
35,-20,vIl3LnX17gAz/fy79r+IBteuRDY=,coVzweaDnPrcwLiNkW59lCUPYpI=
33,-17,5CW4kASgW3Lc/MueKJ2/N74CSg4=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
32,-17,5CW4kASgW3Lc/MueKJ2/N74CSg4=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
35,-22,5CW4kASgW3Lc/MueKJ2/N74CSg4=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
35,-23,5CW4kASgW3Lc/MueKJ2/N74CSg4=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
33,-19,6lmuwPWVamAbJeK0ZCvKs2wl6ak=,8mh3zk2DVbqtHxDft37bqlC3gQ0=
32,-19,N3PCc/jAsUr3RFa3/8AvssLC4U8=,8mh3zk2DVbqtHxDft37bqlC3gQ0=
34,-19,N3PCc/jAsUr3RFa3/8AvssLC4U8=,coVzweaDnPrcwLiNkW59lCUPYpI=
33,-18,N3PCc/jAsUr3RFa3/8AvssLC4U8=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
