-1,15,FCLLH2YzNKNiPQRdsOeJXYUMiMM=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
-1,14,FCLLH2YzNKNiPQRdsOeJXYUMiMM=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
-1,11,FCLLH2YzNKNiPQRdsOeJXYUMiMM=,7mUXZzh9+1d+7EGacnM2uX67/VI=
-1,9,FCLLH2YzNKNiPQRdsOeJXYUMiMM=,2HbO8jUbFtayxu/F+4LXzeUXtrc=
-1,13,FCLLH2YzNKNiPQRdsOeJXYUMiMM=,uvsKKG7l+/kKFIVBMRXYSFGOVso=
-1,12,FCLLH2YzNKNiPQRdsOeJXYUMiMM=,uvsKKG7l+/kKFIVBMRXYSFGOVso=
-1,10,DqFS3zIqgtE4r0pCj6UcHsCzGFk=,7mUXZzh9+1d+7EGacnM2uX67/VI=
-1,7,UQBg8oHjzrr8VzIhugNphi799Zw=,yBkWhXxyTwvZOcpnUAM/HZA6iMs=
-1,5,UQBg8oHjzrr8VzIhugNphi799Zw=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
-1,0,UQBg8oHjzrr8VzIhugNphi799Zw=,h0Yy7RpZD4giqFKayxe2hiYhB+E=
-1,3,UQBg8oHjzrr8VzIhugNphi799Zw=,VZbgOFazDrzKOGdWvGdPL38RoxU=
-1,4,UQBg8oHjzrr8VzIhugNphi799Zw=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
-1,6,UQBg8oHjzrr8VzIhugNphi799Zw=,yBkWhXxyTwvZOcpnUAM/HZA6iMs=
-1,2,UQBg8oHjzrr8VzIhugNphi799Zw=,VZbgOFazDrzKOGdWvGdPL38RoxU=
-1,8,UQBg8oHjzrr8VzIhugNphi799Zw=,2HbO8jUbFtayxu/F+4LXzeUXtrc=
-1,1,6z2wy9CO/HXxdgkvvqfuQ2g05Fw=,h0Yy7RpZD4giqFKayxe2hiYhB+E=
-2,0,PRApyT9ahO8rJphSkPNQIdQd4X4=,h0Yy7RpZD4giqFKayxe2hiYhB+E=
-3,0,PRApyT9ahO8rJphSkPNQIdQd4X4=,Y358FpQ6gAIQDEGLSI4EV5LgnpU=
-5,0,Z7QfPalI6hmOO/mCAMbtAdwv2xY=,gzcI9G3WV4EsMOl6P8/yvYjlVD0=
-6,0,Z7QfPalI6hmOO/mCAMbtAdwv2xY=,gzcI9G3WV4EsMOl6P8/yvYjlVD0=
-4,0,Z7QfPalI6hmOO/mCAMbtAdwv2xY=,Y358FpQ6gAIQDEGLSI4EV5LgnpU=
-7,0,Z7QfPalI6hmOO/mCAMbtAdwv2xY=,TWX0JwfiKm7AT9er8iJZHPagoIU=
-9,0,Z7QfPalI6hmOO/mCAMbtAdwv2xY=,pHB4RWFWPk4QPwyfpY3WPDePu5Y=
-8,0,z0O+Q2zzpznOFy2QOBdfCI9ehLE=,TWX0JwfiKm7AT9er8iJZHPagoIU=
-11,0,TlL2LFIWGpyJZy8kYdcFHksp9Bk=,/fFdoL/CCpBOZdF9uhXhxhg9/dM=
-10,0,TlL2LFIWGpyJZy8kYdcFHksp9Bk=,pHB4RWFWPk4QPwyfpY3WPDePu5Y=
-16,0,BG1wZ1bm94wQmQQsOATAZ3ygCbk=,+lcEAUmXod/AcMh3mqrm36pWtpg=
-13,0,BG1wZ1bm94wQmQQsOATAZ3ygCbk=,JyAgKcB8mkWyC12Tj1s99YOTPN0=
-12,0,uH7Ej33PxApu6yFluUNwFNBagV0=,/fFdoL/CCpBOZdF9uhXhxhg9/dM=
-14,0,uH7Ej33PxApu6yFluUNwFNBagV0=,JyAgKcB8mkWyC12Tj1s99YOTPN0=
-16,1,uH7Ej33PxApu6yFluUNwFNBagV0=,+lcEAUmXod/AcMh3mqrm36pWtpg=
-15,0,uH7Ej33PxApu6yFluUNwFNBagV0=,+lcEAUmXod/AcMh3mqrm36pWtpg=
-16,2,KulWJG84vtwkheeOXLw8MHLKB3E=,Ca7iZVFJfBu5gxFkv7E2XtZrnZs=
-15,1,KTJfM6IzqWE84XCH0i2M9CV3UVQ=,+lcEAUmXod/AcMh3mqrm36pWtpg=
-16,4,KTJfM6IzqWE84XCH0i2M9CV3UVQ=,8EGLICW0gIJGR0RAbZeF7kZR1Iw=
-14,2,KTJfM6IzqWE84XCH0i2M9CV3UVQ=,jVy5Jfe9Pl3ke12VEsmA33forcw=
-15,2,KTJfM6IzqWE84XCH0i2M9CV3UVQ=,Ca7iZVFJfBu5gxFkv7E2XtZrnZs=
-14,1,KTJfM6IzqWE84XCH0i2M9CV3UVQ=,JyAgKcB8mkWyC12Tj1s99YOTPN0=
-16,3,KTJfM6IzqWE84XCH0i2M9CV3UVQ=,Ca7iZVFJfBu5gxFkv7E2XtZrnZs=
-16,6,yQliHMBJMeKpd7cnLCUMKOtZQ+Q=,0PAaAb30i1p5/Jy2s4ribkrp9PU=
-16,5,yQliHMBJMeKpd7cnLCUMKOtZQ+Q=,8EGLICW0gIJGR0RAbZeF7kZR1Iw=
-14,3,yQliHMBJMeKpd7cnLCUMKOtZQ+Q=,jVy5Jfe9Pl3ke12VEsmA33forcw=
-15,4,sRDU1K+YxXYuoC2Sh5NCPmgRyo4=,8EGLICW0gIJGR0RAbZeF7kZR1Iw=
-14,4,sRDU1K+YxXYuoC2Sh5NCPmgRyo4=,huFxwE+amVb8mTXcx8Ye+Ox/w8A=
-15,3,U9a5EY1p6lLi4vWNgNX5ezAle5o=,Ca7iZVFJfBu5gxFkv7E2XtZrnZs=
-16,7,U9a5EY1p6lLi4vWNgNX5ezAle5o=,0PAaAb30i1p5/Jy2s4ribkrp9PU=
-16,8,bNuYQzUPShdgMO+zRXXiTj9Acis=,OYkatpimvhEE1T3dJIk/juHNywc=
-15,6,bNuYQzUPShdgMO+zRXXiTj9Acis=,0PAaAb30i1p5/Jy2s4ribkrp9PU=
-14,5,SR0gcCiae0a8xXvIAzHf7qDzDsc=,huFxwE+amVb8mTXcx8Ye+Ox/w8A=
-14,6,SR0gcCiae0a8xXvIAzHf7qDzDsc=,QrflSIMTnO/QPbOJOPMwTs0Quac=
-15,5,aR1w4nizgz9xKeZ6q1BDetDoIco=,8EGLICW0gIJGR0RAbZeF7kZR1Iw=
-15,7,aR1w4nizgz9xKeZ6q1BDetDoIco=,0PAaAb30i1p5/Jy2s4ribkrp9PU=
-14,8,aR1w4nizgz9xKeZ6q1BDetDoIco=,NF7UZTw4ZF0QR7JoJAco/BGYdmI=
-14,7,TH896XbQ2d0o5RxVpuVg8t295jQ=,QrflSIMTnO/QPbOJOPMwTs0Quac=
