0,-9,1CXUUfufi4vzKbAGuBW5L2iVn9A=,V2XKt/kTfLXv53PVyv7bPpyXFY4=
0,-3,1CXUUfufi4vzKbAGuBW5L2iVn9A=,v3v7booTuGGTVjwfJehjUfdKuTI=
1,-3,1CXUUfufi4vzKbAGuBW5L2iVn9A=,Wv2VyBRe6zVFh8DnbBQ8kdv2xHc=
2,-3,1CXUUfufi4vzKbAGuBW5L2iVn9A=,cmvsmu5+hhc5f29AoKsFuDhtPic=
0,-2,1CXUUfufi4vzKbAGuBW5L2iVn9A=,o9hboBC/onSV7oDBVKYzHgRsudc=
1,-2,1CXUUfufi4vzKbAGuBW5L2iVn9A=,o9hboBC/onSV7oDBVKYzHgRsudc=
2,-2,1CXUUfufi4vzKbAGuBW5L2iVn9A=,4OiWeoX/MSQ+pQqsVHpnAWTyYDk=
0,-1,1CXUUfufi4vzKbAGuBW5L2iVn9A=,sjuJruEf+zMAT4qTRm0cqd+Q0Po=
1,-1,1CXUUfufi4vzKbAGuBW5L2iVn9A=,pN9eohGBrB3DBW2V+HeZ0EKF4gg=
2,-1,1CXUUfufi4vzKbAGuBW5L2iVn9A=,pN9eohGBrB3DBW2V+HeZ0EKF4gg=
