0,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
1,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
2,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
3,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
4,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,99NPlBONANDYYpI1AiawLRph5zc=
0,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
1,1,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
2,1,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,EshITarpcY+k0YLzFq7pWlpEwrY=
3,1,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,8Wvloft9CDPAz//lxi1G/CmtV0k=
4,1,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,QnuQ+7DnnCtC+naiXefRdfhty5g=
0,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,TgylSxnYd7vbiFkvsCWROSsytLQ=
1,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,wJycX2E+af6eVdbYp9gxiw9d+gc=
2,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,wJycX2E+af6eVdbYp9gxiw9d+gc=
3,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,wJycX2E+af6eVdbYp9gxiw9d+gc=
4,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,350Mz1X1y/vE01uXijaJbdGQxG8=
0,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,xy1hJCll0IqWVCrzN8HUDZOjT1c=
1,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,xy1hJCll0IqWVCrzN8HUDZOjT1c=
2,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,xy1hJCll0IqWVCrzN8HUDZOjT1c=
3,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,xy1hJCll0IqWVCrzN8HUDZOjT1c=
4,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,oDEZMwxJguAy9VCG0s9Yloj0DWQ=
0,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,MHIWTyX4r0hbZV+qvUzgCPKjFjU=
1,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,MHIWTyX4r0hbZV+qvUzgCPKjFjU=
2,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,MHIWTyX4r0hbZV+qvUzgCPKjFjU=
3,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,MHIWTyX4r0hbZV+qvUzgCPKjFjU=
4,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,jPu3NHZ9K36cxbOkFW0xDbWGEew=
5,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,V2XKt/kTfLXv53PVyv7bPpyXFY4=
0,5,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,V2XKt/kTfLXv53PVyv7bPpyXFY4=
1,5,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,V2XKt/kTfLXv53PVyv7bPpyXFY4=
4,5,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,iEESekbLPz5F2mWluntbASPStXI=
5,5,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,V2XKt/kTfLXv53PVyv7bPpyXFY4=
