-1,-18,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,5TIAQiWQLzQ8IFACWiz+AA0R6KA=
-5,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,5TIAQiWQLzQ8IFACWiz+AA0R6KA=
-4,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,RWDB8IB9Qh+5yOb2TKFUS1hxKGA=
-3,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,RWDB8IB9Qh+5yOb2TKFUS1hxKGA=
-2,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,RWDB8IB9Qh+5yOb2TKFUS1hxKGA=
-1,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,RWDB8IB9Qh+5yOb2TKFUS1hxKGA=
-5,-5,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,aoAoUDRCOvrvI5hqhHySnj2JxL8=
-4,-5,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,aoAoUDRCOvrvI5hqhHySnj2JxL8=
-3,-5,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,aoAoUDRCOvrvI5hqhHySnj2JxL8=
-2,-5,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,9inUEQCZ1WtSv9gxuYKMztmBi9o=
-1,-5,tFtVGEpQItMvNZFWIkOWnoqK6L8=,9inUEQCZ1WtSv9gxuYKMztmBi9o=
-5,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,T5SZlTZJfQRDI6VCU5hlwFON/lQ=
-4,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,T5SZlTZJfQRDI6VCU5hlwFON/lQ=
-3,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,T5SZlTZJfQRDI6VCU5hlwFON/lQ=
-2,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,T5SZlTZJfQRDI6VCU5hlwFON/lQ=
-1,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,T5SZlTZJfQRDI6VCU5hlwFON/lQ=
-5,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,Ob2tiuRlqf0VMHOkckGatO1XMWM=
-4,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,Ob2tiuRlqf0VMHOkckGatO1XMWM=
-3,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,Ob2tiuRlqf0VMHOkckGatO1XMWM=
-2,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,Ob2tiuRlqf0VMHOkckGatO1XMWM=
-1,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,0aOvlpzny7hV/2piZJDBLj2spcI=
-6,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,MSsJi6Ak7WMLd8yPA8kPRL+yADE=
-5,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,W3XClxUDugVipheCt28BTmtv5kM=
-4,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,W3XClxUDugVipheCt28BTmtv5kM=
-3,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
-2,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
-1,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
-6,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,bjBXaLy5dbMYstzsIE2wBZ4FRp4=
-5,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,EbnoL/GvrncmFjycXHWonXzCQk4=
-4,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,EbnoL/GvrncmFjycXHWonXzCQk4=
-3,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,EbnoL/GvrncmFjycXHWonXzCQk4=
-2,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,EbnoL/GvrncmFjycXHWonXzCQk4=
-1,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,EbnoL/GvrncmFjycXHWonXzCQk4=
