0,-18,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,5TIAQiWQLzQ8IFACWiz+AA0R6KA=
0,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,RWDB8IB9Qh+5yOb2TKFUS1hxKGA=
1,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,RWDB8IB9Qh+5yOb2TKFUS1hxKGA=
2,-6,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,5TIAQiWQLzQ8IFACWiz+AA0R6KA=
0,-5,tFtVGEpQItMvNZFWIkOWnoqK6L8=,9inUEQCZ1WtSv9gxuYKMztmBi9o=
1,-5,tFtVGEpQItMvNZFWIkOWnoqK6L8=,9inUEQCZ1WtSv9gxuYKMztmBi9o=
2,-5,tFtVGEpQItMvNZFWIkOWnoqK6L8=,0SLXVpGo41ooAzUQsKq6XqPmhrA=
3,-5,tFtVGEpQItMvNZFWIkOWnoqK6L8=,jTWRXD7C+JT9NkdoAqgODyw2COc=
4,-5,tFtVGEpQItMvNZFWIkOWnoqK6L8=,nsA2fenF6hxPCiCksJv5/ck27FY=
0,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,XX8/PezxloZ9696nrG8DafufT18=
1,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,XX8/PezxloZ9696nrG8DafufT18=
2,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,XX8/PezxloZ9696nrG8DafufT18=
3,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,XX8/PezxloZ9696nrG8DafufT18=
4,-4,tFtVGEpQItMvNZFWIkOWnoqK6L8=,EURWwr7FQKa6Qzuoy0a3YrfJrv0=
0,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,0aOvlpzny7hV/2piZJDBLj2spcI=
1,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,0aOvlpzny7hV/2piZJDBLj2spcI=
2,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,0aOvlpzny7hV/2piZJDBLj2spcI=
3,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,0aOvlpzny7hV/2piZJDBLj2spcI=
4,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,gnJdpzgteJaCkvUm/loqyrnRx3Y=
5,-3,tFtVGEpQItMvNZFWIkOWnoqK6L8=,t5loKp9SoaTkcVvDvSy3iFvs1kw=
0,-2,tFtVGEpQItMvNZFWIkOWnoqK6L8=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
1,-2,McDuaKssq2JNRr6VV8w2ZftJGy0=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
2,-2,McDuaKssq2JNRr6VV8w2ZftJGy0=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
3,-2,McDuaKssq2JNRr6VV8w2ZftJGy0=,ZNsaKgK0DCvp0Liv/Zpd64M9znc=
4,-2,McDuaKssq2JNRr6VV8w2ZftJGy0=,rbN2+ABXnuZ/LbLag8BP0JGi9Fg=
5,-2,McDuaKssq2JNRr6VV8w2ZftJGy0=,RtQ191neqUGNkKM5VlIm2W8GJ6c=
0,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,EbnoL/GvrncmFjycXHWonXzCQk4=
1,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,s3e4c+FMtYoZV6B8rAWs+eZ5abw=
2,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,s3e4c+FMtYoZV6B8rAWs+eZ5abw=
3,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,s3e4c+FMtYoZV6B8rAWs+eZ5abw=
4,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,s3e4c+FMtYoZV6B8rAWs+eZ5abw=
5,-1,McDuaKssq2JNRr6VV8w2ZftJGy0=,H9F/ynMDTKGO6KV+KRwUuWoHQgc=
