-6,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,xHWJp9TEvbngn9bX3xR50Pvdndc=
-5,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,yKNwsKpSIg0lgmoRcld1Q5LkAY4=
-4,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
-3,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
-2,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
-1,0,McDuaKssq2JNRr6VV8w2ZftJGy0=,Lp/lrFwAkTzK6R/ckbq4RL9jiKU=
-6,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,MWXvgVXlDhNP+3fIvhTD1z/6s0o=
-5,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
-4,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
-3,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
-2,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
-1,1,McDuaKssq2JNRr6VV8w2ZftJGy0=,Uz3RNRrb9mhvHgtQ3xuYQYu9B1g=
-6,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,9JdXhBKtgMbHjoBTSg/TwvVI14w=
-5,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,juJO+039l80c+iTCE+WTicY/whk=
-4,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,juJO+039l80c+iTCE+WTicY/whk=
-3,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,juJO+039l80c+iTCE+WTicY/whk=
-2,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,juJO+039l80c+iTCE+WTicY/whk=
-1,2,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,juJO+039l80c+iTCE+WTicY/whk=
-6,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,vzjdUC/IfjMeHQfYnTfCINqRzEA=
-5,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,R6xdWRcSm4aj86ggen1K7+C0wM8=
-4,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,R6xdWRcSm4aj86ggen1K7+C0wM8=
-3,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,b71Kw3QDVXU53TLAabUu7EarMU0=
-2,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,xy1hJCll0IqWVCrzN8HUDZOjT1c=
-1,3,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,xy1hJCll0IqWVCrzN8HUDZOjT1c=
-6,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,D9HECl3TWsJmNcF2IQOBWRJmO9o=
-5,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,l20HG1gfLmFUvqW7zSC4XMkbc34=
-4,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,E7i1psb3gQ9Sz5ciCXDtWWZKaRQ=
-3,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,iEESekbLPz5F2mWluntbASPStXI=
-2,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,jPu3NHZ9K36cxbOkFW0xDbWGEew=
-1,4,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,MHIWTyX4r0hbZV+qvUzgCPKjFjU=
-6,5,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,V2XKt/kTfLXv53PVyv7bPpyXFY4=
-5,5,SGz5UK8/tSH5AiWTwMr28Z1W1uM=,iEESekbLPz5F2mWluntbASPStXI=
