0,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,m164nqk1ABH9ttdIUyUaJMgm18I=
1,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,qRmb88n3/I5V3RppEButCHo7MBo=
2,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,ArmQdEjuatu/U1p14NR2b/oxRQA=
3,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,lzXMHJNfeOOFvjYDhvPgPojzjo4=
4,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,3RDQD9anSl0V7E3qxPneq/CSYlA=
5,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,Vk2VialJ7n899h3c+oTXcWbU+3Y=
6,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,/upW0sgsaY+dVUQl4t6FojfFkQo=
7,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,y4BcHPwKkNl8835nXmDIEWeuWrU=
8,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,RiOkoXeTE81ZXq88hySC+n0QSyY=
9,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,tXMNKb5fYbZMJfp/3MVd3DrUuqg=
10,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,dZbqHkjXa+MOUP9O93gPc3+yYaU=
11,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,REvMtoooQuGnhHdh/+Jql8SnEgI=
12,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,aD/LHTjT6vzEcWN6KoRgKTT4hiw=
13,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,yOJASCjp6gQSMBU9LvL3F6ExF98=
14,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,VILJ5qGD+FLl2jglSZEOT+12+IA=
15,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,1mvJX/8hTVILhiowwoUTf/p5Pq0=
16,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,g6rLYEY/z0nrhq2MTmTZCTSX3io=
17,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,lOfqj+oaEmoUtoeelDVSGI/6v+M=
0,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,yZwmBpq1THXvXcznKF7dNnjHHCE=
1,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,jo3ZcyhHqap8YKTfWsCtH6bCBvQ=
2,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,UjvUguBUJ1f/duVQ5IZS6huKRl8=
3,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,NoPFZ+lvvDZycqWeCrlLunQdfhw=
4,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,NoPFZ+lvvDZycqWeCrlLunQdfhw=
5,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,He/RrzgrcL5+G4HroaaMSvHXIec=
6,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,3Hv6ymMyrbrLq+mshEAS5HaW8aA=
7,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,08WNiyjIl4r3O2A3i7vENPD3WH8=
8,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,gMLWdbXQSCp91xIPtvUvMAbVB94=
9,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,8Ei5a6FoHOQHEfmKHPRwTzGSItU=
10,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,9Dz0uz1HGGjDNyTV0sNCYlLnAh8=
11,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,n4pNdxzmJK5W30ejRRGDE3whLBU=
12,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,KbXep1kU3mOgfKFb4UFtRb8eoKo=
13,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,r+9cUTNQ7UI7nql6DeN70lKeYfY=
14,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,QlIpKrjh7DaqLKtIV1yWvSgUo1E=
15,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,+PJ2Fr8O4zUclHh1MhD3C1EXSLE=
16,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,zLBnFqeuxwIdhITFsmL59PC8ppE=
17,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,V1YlSTjXjhavo7Egz3pbA249Ov0=
0,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,hAf0gYIHlz0hgy4OLPaDArrJ/bY=
1,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,ixE8WU2/PdT5cZ9Kx9tIYmw8lks=
2,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,GwM3uezgz+oFt9bPLN31jIs1WSM=
3,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,B5nEo9BUmXSCUvnipKsRolOsaVc=
4,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,4IDn6Uim5kA4YnsgE6ya//sBjic=
