-12,-22,4JPFtWr8yIvv4siv8nl8Z3X62vw=,fce+4uoiigZYZjnN3+K4wjTu698=
-11,-22,4JPFtWr8yIvv4siv8nl8Z3X62vw=,Cf9XK/z5W1Ed6hiTdqOV0K9pWyE=
-10,-22,4JPFtWr8yIvv4siv8nl8Z3X62vw=,8M5Yxw744XtkLUhxI7f9KyxD6+M=
-9,-22,4JPFtWr8yIvv4siv8nl8Z3X62vw=,uDtp1v5RpZtOAr4+8WlNjjW66lI=
-8,-22,4JPFtWr8yIvv4siv8nl8Z3X62vw=,ZFAvdXEYf2nxJrZUjtngpHeMPuA=
-7,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,X7Rnxese2pOthP/ePoieuUutgeM=
-6,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,53XncReEB+ymDK/nIdNNGk8vs1M=
-5,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,qpoN9USfQ9i3YhqN6YLo9jbH7dI=
-3,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,RXGTDnFTFL8/2UAOAEGw/RGnxD8=
-2,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,QmlWzXPf4iDeE6PayzlTtyPxjBI=
-1,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,KxcmdVx2qkofu827WtHl1TCHnks=
-17,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,NXykIm+93Xxh6dgKmYvfRPPdFNs=
-16,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,FQCPIM595yC0j+1cmlVSfaLkmrs=
-15,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,l+7elVY5uCXgeoVqrOB86jh1kzc=
-13,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,LPAknG4UrB+zdNBapmisTKUfzsM=
-12,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,G69rGXjJ7ksYnj1Q+Nx7SlfTQ+U=
-11,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,NnhBx/Fowd3EEY8uFsDGjBESxLM=
-10,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,Lz2haDJRnZlaWnWdbIfeEzLpbcY=
-9,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,4fg7ew0OYlcjB5JksVJepYvPLiI=
-8,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,GT9hRUc6QpOUAEs9dyMNTt9UZUs=
-7,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,VsmCNz+W125slRbvRvWLAEMn8pg=
-6,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,tMk88jzmwIAlln3LdZlc9YJJSIc=
-5,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,Hq5hWOIQOjigJw2En4CBb8e/GEI=
-4,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,xVGgbMZR1plmFcjFQFoeJ3Me5oI=
-3,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,yCbzqEcylcWhKTpjOesE07XdlJM=
-2,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,m9mNw5zqutarKma/6tQD1hKgw6s=
-1,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,OvW4pI7nK6Eb/b3ibhoRpsZJwFc=
-19,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,hAqDqkPYZcePMQY9y7PdLI0yRc8=
-18,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,cajChZx0PGclSrNxIKzHuUxohdU=
-17,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,KSbaDC8F76CAC9JbxbDD6cWbKiY=
-16,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,Tcc0IGsnzS6gP96YEo+1P3v7t8E=
-15,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,Qz1h1riEiwExlSYHOLjxuApVLUw=
-14,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,fRbuSoqBp947qcP8Sau/uDjdYYk=
-13,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,p/KU76WyHtNUYOSVOHjYBpieuJc=
