-22,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,qlgWQ7x1W+XABIN7XrauFYlRIaI=
-21,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,56C3h5b5S0ms/rCpJeb+clo8TAw=
-20,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,2fsJflZtj7unWwkEHHsStjYfL0s=
-19,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,znVMTHFi1ef5caJS/gDockX5gvg=
-18,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,RbA+ty8s2CS48r8+9D7/6OvRQqg=
-17,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,N8RoM1uDeWQYr+Jwqy/hnlIDakg=
-16,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,YB50hjOBBQky2osUA4X8v+hSTZ4=
-15,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,gI0rrmTqZiO0kyYe/T4kVPsMuKk=
-14,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,7n2CTFIjRpIruLPYgTdQBmNxHsM=
-13,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,pAZX9+4/nNBy6+nGfhTfXKya38w=
-12,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,3ppqZ4XuEtojWRaVMYF0tkrhXmc=
-11,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,RqWCG75B5sGYgNXDkJZ9XkH+lGM=
-10,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,bjEz7cpv767fj/1wCdtXqdScovU=
-9,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,xHVpe9Tzq+ZAmwy1Ah75m5FizY0=
-8,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,WbOr3ORAIkctvqty0Be0VkdfjmM=
-7,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,0J7B3QAyi/JA467gXne4+TsaAKY=
-6,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,lApW+Sgl+UyKpby2X+giNaE1TE4=
-5,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,QNQLYWrraxfrbx4AFTqPgypUFdA=
-4,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,eHilPwMzTiMWGJ8ziFKINP5+iOM=
-3,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,KWnaGWYGmxOivYSoilQhhR07ejA=
-2,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,hTJS2eOTc/ohoOH9IWwy/tNXi4o=
-1,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,MaB7W2vp4EwMYUkymh0a5pEbtLQ=
-22,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,FNmldoAMJr14KgE4LJRFWlErnPQ=
-21,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,3lS8KiRnBLs4bHCj9OKEW0kW1GQ=
-20,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,FpfDLMLPyO3W2HuejYNWK2Vqobo=
-19,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,QpjlduyzdQfNQmkHb/07Krv/CZE=
-18,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,dRnqITQ5RejxRv4xdaHmBNbSAz4=
-17,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,PjKFA/ejgDFLcIDpGx11l5oSZ/M=
-16,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,WwW+mUx/7rCAVgTFZKL/kwq9ZUs=
-15,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,qhzhGW64usQJR36TyZE9W7GUv38=
-14,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,oGNPc6EqXNDfeor0GJ9e1crcj4Y=
-13,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,AG5Alt+ihUObjfW6UUxDwPOypZg=
-12,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,2HqNNHvcJ9KZEppByYybrYHoL7Q=
-11,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,iitBPoSnCQysrgrcQhHM6iX9bps=
-10,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,Y36+/tBi/E2IFA+5sA8zwoZO/zw=
-9,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,kHSd9O/ftVK9h2iBAafCnH9aM6A=
-8,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,gs58QC3BslelUxTAh5y753DF9vQ=
-7,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,DTO1CwALlYC7cbT5sx+l7ZximRc=
-6,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,pQnhScC7BDIpBuIdUeLAAxbDp44=
-5,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,pULrAmWda/QKcgWvPNASG2FJvMI=
-4,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,1SQjhgVq1Q6EJ3ZI75wNguG5uN4=
-3,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,ffsR2OqrANBYObLHZxGFprZB2U8=
-2,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,rMmdLPq+zaEbtmasgVccJYMDthw=
-1,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,7eRBZiC6JEUC/pJg1qrhwl6fK4E=
-22,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,2lvQPKApAKMynWlJHJp2Dt8RxkI=
-21,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,7Y6apJYhhTbRhDAT1XjwLFn6/0Y=
-20,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,9B0u/ZiULe0z++LfgKlbrIbUChE=
-19,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,yFeXWQXp+/uv7fRIghNKf6OWnSQ=
-18,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,l5xbKnBSIl6A1IHt4bMrzTLyyls=
-17,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,R09Qqpgenjd+PD+P1rmQ6DFJUE4=
-16,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,hs54Rj/dm8kXfzLjPoHuaPSdb5E=
-15,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,MmQoXdwVRxIuDSCZwpAYP/BSvlA=
-14,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,YH39dJ6dxLfRD8ld1eu/gfozePE=
-13,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,YYbTW62+oAJTWISXxBw6QLzgcOQ=
-12,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,rR81B7jrfkZwxOLqJ873q2kDGJc=
-11,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,6tYEwYT4TxvCAMQii9/IVdu6xWY=
-10,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,Y36+/tBi/E2IFA+5sA8zwoZO/zw=
-9,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,AvNIefWsXe0C1MoxvGQGVjjEFkc=
-8,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,MosFrOK+ssW1K0tYSL7zLLPy03k=
-7,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,T/G5qZyKflBGwyjRWpL+YQIE1mE=
-6,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,/S83iuxUuhHOjx0a5YZ1z0BBWH8=
-5,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,JheaazoAsMk9T54IGWT/yEcWA0E=
-4,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,/nks3Pzz8jmcw/ZlYBuoIDr5gmM=
-3,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,Uwjtg3sgp/axZ3fBcu4fcJNPpBI=
-2,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,I6LZbz3UkNwRjHHwk+xEIuMiddo=
-1,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,WigYbEJ17bG9wR+gA4+dxMnU/iM=
-22,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,+00R/aiV++2CI91VV7MmcI5iOJ8=
-21,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,UhvYdCGLRkV6B4bc9x0hzQI//EM=
-20,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,XrhcBkadMENElkPSjR0bZR+Hrwo=
