-9,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,QqL/dc+QliINsMJ2QIM6vfYWZW8=
-8,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,s8h5rPdUJsEmS09ah4mvSR5fugo=
-7,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,QqL/dc+QliINsMJ2QIM6vfYWZW8=
-6,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,YjQNIeBnrvqyDtQw3x8Ep+SL4bI=
-5,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,YjQNIeBnrvqyDtQw3x8Ep+SL4bI=
-4,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,Cq2aM/Z6xnGP9SyAwAN41WaXZ9s=
-3,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,rbyAq1xYgzfnR9zdVRHAa32GgpE=
-2,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,4rKUm3cc4g/amN7rTjSk+StzTbc=
-1,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,rbyAq1xYgzfnR9zdVRHAa32GgpE=
-10,-10,blLbvHjYYV/bbfa77V1vXnZlzFw=,8Jt/fMMefP7smeDyybXkEYMVnok=
-9,-10,blLbvHjYYV/bbfa77V1vXnZlzFw=,LykxBmz1zQ/iiIpSIXr2uHzElhs=
-8,-10,blLbvHjYYV/bbfa77V1vXnZlzFw=,LykxBmz1zQ/iiIpSIXr2uHzElhs=
-7,-10,blLbvHjYYV/bbfa77V1vXnZlzFw=,LykxBmz1zQ/iiIpSIXr2uHzElhs=
-6,-10,blLbvHjYYV/bbfa77V1vXnZlzFw=,LykxBmz1zQ/iiIpSIXr2uHzElhs=
-5,-10,blLbvHjYYV/bbfa77V1vXnZlzFw=,SDqrEIqS4Lh0sgiEjHjIlXmbx3M=
-4,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,SDqrEIqS4Lh0sgiEjHjIlXmbx3M=
-3,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,dXcR/pvxqZYjDO27iKQwXG9aFK8=
-2,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,SDqrEIqS4Lh0sgiEjHjIlXmbx3M=
-1,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8Jt/fMMefP7smeDyybXkEYMVnok=
-10,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,iNJS10tS9n0WD3PCxIXxW8fk5OE=
-9,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-8,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-7,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-6,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-5,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-4,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-3,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-2,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-1,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
-10,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,1IHrqFrVjB2mBvlKjJo29z+RITg=
-9,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-8,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-7,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-6,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-5,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-4,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-3,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-2,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-1,-8,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,f/H9jH1CyUkWsIJcN+TU7714Amk=
-10,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,zetRBVYF57tPUPsOwt9x+Rqi5u8=
-9,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,pflQprvbcfvKSEXl/tjoNqJRaag=
-8,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,fz0NadXX/N+UzK49uwIHscJxELM=
