-11,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,ccpEvXX38S6XqzDcMgnpvfX8QA8=
-10,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,ccpEvXX38S6XqzDcMgnpvfX8QA8=
-9,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,ccpEvXX38S6XqzDcMgnpvfX8QA8=
-8,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,ccpEvXX38S6XqzDcMgnpvfX8QA8=
-7,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,ZKNv1iL2jbOuthwowNczhM6QGNw=
-6,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,ZKNv1iL2jbOuthwowNczhM6QGNw=
-5,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
-4,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
-3,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
-2,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
-1,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
-11,1,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,Jt6KP8T/80aNPMCRiH2bOA0s9Ng=
-10,1,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,Jt6KP8T/80aNPMCRiH2bOA0s9Ng=
-9,1,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,Jt6KP8T/80aNPMCRiH2bOA0s9Ng=
-8,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,Jt6KP8T/80aNPMCRiH2bOA0s9Ng=
-7,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,lvLjrPPxU3ne01KdhYFc4FDqDfI=
-6,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
-5,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
-4,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
-3,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
-2,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
-1,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
-11,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,AvM0pYHSHUW/6exYckrIJu73OEI=
-10,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,AvM0pYHSHUW/6exYckrIJu73OEI=
-9,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,AvM0pYHSHUW/6exYckrIJu73OEI=
-8,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uMG1ZPeMPcjluExO9qNsJncc3i8=
-7,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-6,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-5,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-4,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-3,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-2,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-1,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
-11,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,wMF5uua9WnOXhmDVQCg7tnp3q2E=
-10,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,wMF5uua9WnOXhmDVQCg7tnp3q2E=
-9,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,wMF5uua9WnOXhmDVQCg7tnp3q2E=
-8,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,wMF5uua9WnOXhmDVQCg7tnp3q2E=
-7,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,SKLQfHO+zAS1smFATCqrGWus7XY=
-6,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,Q9rcp5YLsv3X1amYiYQBoPiubwI=
-5,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IHca0YrGNZjZWvay+vizs9R1b6Q=
-4,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
-3,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
-2,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
-1,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
