0,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,s8h5rPdUJsEmS09ah4mvSR5fugo=
1,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,4rKUm3cc4g/amN7rTjSk+StzTbc=
2,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,rbyAq1xYgzfnR9zdVRHAa32GgpE=
3,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,tu/paoFUCFwUvUYLOqr91ryJ8v0=
4,-11,blLbvHjYYV/bbfa77V1vXnZlzFw=,k6Kgmn1/mUktZGc+8p/LK33xOJ8=
0,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8Jt/fMMefP7smeDyybXkEYMVnok=
1,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,SDqrEIqS4Lh0sgiEjHjIlXmbx3M=
2,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,dXcR/pvxqZYjDO27iKQwXG9aFK8=
3,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,dXcR/pvxqZYjDO27iKQwXG9aFK8=
4,-10,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,nbhKIKSO62GwhTehVR9GVavd1Tg=
0,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
1,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
2,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
3,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
4,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
5,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
6,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,8jw/tGua3wQIaQPbkQbEhebe2A8=
7,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,3Z9jcYme2c3HHUE310HtQpTxNZg=
8,-9,A7K/4uTsRBnSmUFLsZsBk3wwBvY=,X6njC1ZhjOEAWtZPOgt7nP3UZzk=
0,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
1,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
2,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
3,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
4,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
5,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
6,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
7,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
8,-8,lKE11sXEnyRVO29L6bEQ+2SmcQM=,f/H9jH1CyUkWsIJcN+TU7714Amk=
0,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
1,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
2,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
3,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
4,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
5,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
6,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
7,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
8,-7,lKE11sXEnyRVO29L6bEQ+2SmcQM=,xb2YVXdZjEq8e/OegUxrvaYvXIw=
0,-6,Cc+mqdw13VBqHR0d7IADyBxvku8=,UnvEnddfYxVcKvhD6YjACbMJRNU=
1,-6,Cc+mqdw13VBqHR0d7IADyBxvku8=,UnvEnddfYxVcKvhD6YjACbMJRNU=
2,-6,Cc+mqdw13VBqHR0d7IADyBxvku8=,UnvEnddfYxVcKvhD6YjACbMJRNU=
